{{0.000000,0.000000e+00,0,0,0,1.686241e+00,0.000000e+00,1.783138e+01,0.000000e+00,0,0,0,4.421199e+00,0.000000e+00,1.013331e+02,6.107440e+00}
,{5.052500e+00,9.139254e-03,234,231,249,1.626198e+00,-1.390444e+00,1.783138e+01,3.144068e+00,295,300,307,4.335315e+00,-8.284288e+00,1.013331e+02,-3.713219e+00}
,{2.769862e+01,6.198174e-03,317,312,306,1.685852e+00,-1.406944e+00,1.783138e+01,2.481066e+00,297,299,304,4.054233e+00,-8.045838e+00,1.013331e+02,-3.712697e+00}
,{93.306510,1.152373e-02,252,281,282,2.177769e+00,-1.734720e+00,1.783138e+01,1.110085e+00,291,296,302,4.150082e+00,-8.305938e+00,1.013331e+02,-3.712808e+00}
,{184.850546,1.506374e-02,288,293,291,1.800819e+00,-1.536087e+00,1.783138e+01,1.810096e+00,295,299,303,4.067826e+00,-8.045108e+00,1.013331e+02,-3.712550e+00}
,{3.825045e+02,3.193190e-02,287,291,299,1.894241e+00,-1.615901e+00,1.783138e+01,1.039833e+00,288,292,298,4.093800e+00,-8.081475e+00,1.013331e+02,-3.709335e+00}
,{6.301740e+02,1.983235e-02,276,288,290,1.917999e+00,-1.667802e+00,1.783138e+01,6.317194e-01,287,290,297,4.109427e+00,-8.068831e+00,1.013331e+02,-3.709208e+00}
,{8.778434e+02,1.980942e-02,277,291,302,1.858100e+00,-1.683381e+00,1.783138e+01,3.347534e-01,282,288,297,4.132750e+00,-8.017048e+00,1.013331e+02,-3.709579e+00}
,{1.125513e+03,1.841019e-02,284,287,296,1.861330e+00,-1.708099e+00,1.783138e+01,5.142639e-01,282,282,288,4.140190e+00,-8.001679e+00,1.013331e+02,-3.708259e+00}
,{1.265446e+03,3.128365e-02,284,287,298,1.692143e+00,-1.610866e+00,1.783138e+01,9.688092e-01,283,286,297,4.122902e+00,-7.911211e+00,1.013331e+02,-3.707033e+00}
,{1.385566e+03,2.628178e-02,280,284,292,1.754784e+00,-1.657046e+00,1.783138e+01,6.929517e-01,285,286,298,4.133474e+00,-7.938339e+00,1.013331e+02,-3.707127e+00}
,{1.478442e+03,6.332957e-03,302,287,303,1.827867e+00,-1.712534e+00,1.783138e+01,5.348028e-01,280,283,292,4.139753e+00,-7.961173e+00,1.013331e+02,-3.706088e+00}
,{1.571318e+03,2.854783e-02,275,285,295,1.818143e+00,-1.710786e+00,1.783138e+01,5.913131e-01,274,284,295,4.135721e+00,-7.949653e+00,1.013331e+02,-3.706575e+00}
,{1.664194e+03,9.062620e-03,265,279,305,1.975447e+00,-1.832472e+00,1.783138e+01,3.707869e-01,280,289,293,4.152576e+00,-8.001368e+00,1.013331e+02,-3.705817e+00}
,{1.770189e+03,1.453925e-02,284,281,293,1.784157e+00,-1.712529e+00,1.783138e+01,5.869245e-01,282,285,292,4.142182e+00,-7.919573e+00,1.013331e+02,-3.705763e+00}
